,emotion,global nervous system,immunologic,motor,misclassified,gastrointestinal,song references,cardiovascular,genitourinary,oncologic,written media references,chemical process,metabolic,hematologic,musculoskeletal,place references,property of toxin,somatic sensation,neurologic disorder,perception,endocrine,sense of self,use of substance,sexual activity,uninterpretable,respiratory,activity references,renal,esp,infectious,cognitive ability,behavior,integumentary
venlafaxine,9,3,0,1,3,3,0,2,3,0,0,1,0,0,0,0,3,0,5,4,0,1,2,2,8,1,0,0,1,1,2,4,0
methylbenzene,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
phentolamine,2,2,0,0,1,3,0,2,1,0,0,1,0,0,0,0,2,0,2,1,0,2,2,1,3,1,0,0,0,1,1,1,0
hyoscyamine,34,24,1,1,14,13,0,4,3,0,2,2,1,0,0,0,23,1,15,26,1,6,24,4,35,0,0,0,11,3,18,16,0
ipratropium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
pennyroyal,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0
trimethylaminomethyl,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
oxyracetam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0
parahydroxyamphetamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phallotoxin,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
hawaiians,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
isohexane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
phenylephrine,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
quinine,5,2,0,1,7,2,0,1,0,0,0,1,1,0,0,0,5,0,4,1,0,0,4,0,9,1,0,0,1,5,3,3,1
cathinone,15,5,0,1,12,2,0,2,2,0,0,2,1,0,0,0,6,1,6,5,0,3,8,4,15,0,0,0,1,0,4,2,0
tetracaine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
dimethyltryptamine,13,8,0,1,12,6,0,6,3,2,1,5,1,0,0,0,8,0,10,22,0,6,14,2,19,1,0,0,6,2,14,3,2
epilobium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
desmethylprodine,1,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,2,1,2,2,0,1,2,0,1,0,0,0,0,0,1,0,0
thymiquinone,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
methoxyamphetamine,2,2,0,0,2,2,0,2,2,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,2,0,0,0,0,2,2,0,2
gyromitrin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
vecuronium,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
bromoureide,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
chlorphentermine,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
furazolidone,4,2,0,1,2,2,0,4,1,0,0,2,0,0,0,0,1,0,2,2,0,0,3,0,2,0,0,0,1,0,2,0,1
dichloromethane,6,1,1,0,3,5,0,1,0,0,0,0,0,0,0,1,3,0,1,5,0,1,1,1,8,1,0,0,1,0,6,4,0
methylnaltrexone,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yohimbol,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
azapropazone,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
mystagogue,3,1,0,0,2,1,0,0,0,2,1,0,0,0,0,0,1,1,1,4,0,0,3,1,4,0,0,0,0,1,0,1,0
busprione,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0
diisopropyltryptamine,3,2,0,1,2,1,0,0,1,0,0,0,0,0,0,0,2,0,1,3,0,2,2,0,3,0,0,0,1,0,1,1,0
buprenorphine,17,9,0,1,10,9,0,2,2,2,2,2,0,0,0,0,11,1,7,6,0,2,11,2,14,1,0,0,0,3,10,6,4
hydroxyindolenine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bynzydamine,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
hydroxylators,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
hydroxyindole,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
furamate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
anadenthera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
imipramine,2,2,1,0,2,2,0,2,1,0,0,1,0,0,0,0,2,0,2,0,0,1,1,2,2,2,0,0,0,1,2,0,0
arundunacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
isoqualones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
thienobenzodiazapine,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,1,0,2,0,0,0,2,0,1,2,0
trifluoromethylbenzylpiperazine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GABAergic,3,2,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,3,1,2,0,0,0,2,0,0,2,0
rextallization,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
indoleamine,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,2,0,2,2,0,0,1,2,2,1,0,0,0,0,2,0,0
isobutylmethylxanthine,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0
hydrocodone,92,43,0,1,43,55,0,13,7,4,2,4,6,1,0,1,27,4,31,27,0,8,39,4,103,3,1,0,5,5,30,33,4
xylazine,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
hydromorphone,33,13,0,0,11,13,0,4,0,1,0,1,3,0,0,1,12,2,13,8,0,1,12,3,37,1,0,0,4,3,10,14,2
benzodiazepines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bacopasides,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
antidysrhythmic,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
entheobotanical,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,2,0,0,0,0,0,0,1,0
dimethylmethcathinone,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
domperidone,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pernod,3,2,0,0,5,3,0,1,1,0,0,0,0,0,0,0,3,0,2,2,0,1,2,0,5,0,0,0,0,1,5,1,1
hydroxytropane,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0
suboxone,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
dehydroepiandrosterone,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,2,0,0,0,0,0,2,0,0
tryptamine,208,91,2,10,98,55,0,26,20,10,10,24,7,1,0,2,102,3,72,211,2,38,68,19,208,12,1,0,62,9,75,85,9
hydroxyzine,4,5,0,0,4,1,0,1,0,0,0,1,0,1,1,0,4,1,1,0,0,2,2,1,8,1,0,0,0,1,4,1,1
benzylpiperadine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
isoniazid,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
amainita,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
propenylbenzenes,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
dimethylbenzene,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0
tetrodotoxin,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
pholcodine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scelerotia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tampenensis,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
cipramil,2,1,0,0,2,2,0,1,1,0,0,1,0,0,0,0,3,0,3,1,0,1,1,1,3,1,0,0,0,1,2,0,0
grayanotoxin,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
palytoxin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
piperanzine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oncoprotein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
olanzapine,13,8,0,1,10,2,0,4,1,0,0,2,1,0,0,1,7,0,15,8,0,1,4,1,16,0,0,0,4,1,7,4,0
dichloromethanesodium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
debrisoquin,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0
glycine,2,2,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,2,0,1,0,2,1,2,0,0,0,2,0,1,0,0
indoleethylamine,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
dimethoxyphenethylamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0
phenethylaminey,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
ubiquinone,2,1,0,0,1,1,0,2,1,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,3,0,0,0,0,0,1,1,1
loperamide,5,1,0,0,5,7,0,2,0,0,0,0,2,0,0,0,3,1,2,3,0,1,2,2,7,0,0,0,0,0,2,4,1
yew,3,1,0,0,3,2,0,0,1,0,0,1,0,0,0,0,1,0,1,2,0,2,2,0,2,0,0,0,3,1,1,0,0
ethylalkane,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
phenylmethyl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ergocornine,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
drambuie,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0
methylacetylene,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fentanyl,39,15,1,1,20,18,0,5,6,6,3,2,3,0,2,0,16,2,14,12,0,4,21,2,44,1,0,0,1,5,19,14,3
chartreuse,2,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,6,0,0,0,0,0,2,2,0
dihydrotestosterone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
periwinkle,3,2,0,0,2,2,0,2,2,0,0,0,0,0,0,0,3,0,2,3,0,0,3,0,4,0,0,0,0,2,2,1,2
phenethylamine,131,65,0,9,71,35,0,24,19,6,2,14,7,2,0,4,72,4,54,139,0,17,51,10,117,6,0,0,30,5,49,49,5
clindamycin,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1
methanamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
clopixol,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
diphenoxylate,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0
diphenhydramine,8,9,0,0,5,1,0,3,1,0,0,2,0,0,0,0,9,0,4,5,0,0,3,0,7,0,0,0,2,0,2,6,0
sulprostone,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1
adrafinil,9,7,1,1,3,1,0,3,1,0,1,1,0,0,0,0,3,0,3,3,0,1,7,1,8,1,0,0,1,1,3,4,0
allocryptopine,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
ophiophagus,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cyanonapthanols,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
psychotogen,2,2,0,0,2,1,0,1,1,0,0,1,1,1,0,1,3,1,3,3,0,1,3,0,2,0,0,0,0,0,2,0,0
hydropalmatine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
kavalacatones,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
antiseptic,7,5,0,0,8,6,0,1,3,2,0,1,1,0,0,1,3,0,2,4,0,0,8,1,12,2,0,0,3,5,9,5,0
butorphanol,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
tegretol,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,1,0,3,0,0,0,2,0,1,2,0
ragwort,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,3,0,0,0,0,0,0,1,2,1,0
isouinolines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
methylnitrosoamino,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
methylxanthines,3,2,1,0,2,1,0,2,0,0,0,1,0,0,0,0,2,0,1,2,0,0,1,1,2,0,0,0,0,1,0,0,0
acetylcholinesterase,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,2,0,0,3,0,3,0,0,0,0,0,2,0,0
diallytryptamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phenylethylhydrazine,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
dissociative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
morphinans,4,3,0,0,2,2,0,0,0,0,0,0,1,0,0,0,3,1,1,3,0,2,1,0,2,0,0,0,0,0,1,0,0
fluoride,2,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0
cholecystokinin,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
norandrostenedione,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benzene,25,7,0,1,20,8,0,6,4,7,1,6,1,1,0,1,13,0,10,16,0,2,14,1,31,1,0,0,6,3,17,13,4
mephentermine,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
phenylalanine,7,7,0,0,1,2,0,1,1,0,0,1,0,0,0,0,3,0,4,4,0,2,5,0,9,0,0,0,1,0,3,2,0
hydrocortisone,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,1,1,0,1,1
dimethoxyallylbenzene,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sinicuiche,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lysergamides,3,4,0,0,3,2,0,3,0,0,0,1,0,0,0,2,5,0,2,5,0,1,3,1,5,0,0,0,1,0,5,2,0
thioridazine,1,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0
methylparaben,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butylene,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
voacamine,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
benzodiazepine,88,52,0,4,39,31,0,23,13,3,1,7,4,2,1,3,51,3,41,29,0,13,50,6,92,3,0,0,15,6,27,37,5
hydroxymethyl,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
campestris,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0
triazolobenzodiazepines,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
dehydrocheilantifoline,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
dynorphine,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
isocarboxazid,4,1,0,0,2,1,0,4,2,1,0,3,0,0,0,0,1,0,1,1,0,1,2,1,2,1,0,0,1,1,2,0,0
piperidyl,3,1,0,0,2,2,0,0,0,1,0,1,1,0,0,0,1,1,1,2,0,1,3,0,2,0,0,0,1,0,1,0,0
cordifolia,4,4,0,0,3,3,0,1,0,0,0,0,0,0,0,0,2,0,2,3,0,0,1,0,4,0,0,0,0,0,1,0,0
methamphetamine,128,81,2,15,83,37,1,34,23,10,0,11,13,3,1,4,58,4,77,64,0,18,72,11,142,2,1,0,24,10,54,46,5
alkyltrimethylammonium,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benzine,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
tropicamide,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,2,0,2,1
pharmacophore,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
phenylhydrazone,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
isobutyryl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
glycerol,2,1,0,1,3,0,0,0,1,1,0,0,0,0,0,0,1,0,2,1,0,1,1,0,6,0,0,0,0,0,1,0,0
acetamide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
phenylpropanoids,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
z-drug,17,16,0,1,4,6,0,1,1,0,0,0,1,0,0,2,9,0,7,9,0,0,9,2,19,0,0,0,1,0,4,10,1
ketoprofen,2,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0
indolamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ecgonine,4,3,0,2,3,3,0,0,0,1,0,1,0,0,0,0,1,1,0,2,0,0,1,0,5,0,0,0,2,0,2,0,0
associative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
psychonaut,55,22,0,1,20,11,1,6,4,3,2,4,1,0,0,0,18,1,14,41,0,11,11,5,51,1,1,0,11,1,18,18,4
myrtifolia,2,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,3,1,2,0,0,0,0,1,0,0,0
bronchodilator,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0
metamizole,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2,0,0,0,0,0,0,1,0
cephalosporin,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1
karalensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
norhyoscyamine,3,3,0,1,3,3,0,2,2,0,0,0,0,0,0,0,2,1,2,3,0,0,3,0,3,0,0,0,1,2,3,0,2
prilosec,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
promethezine,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
erythropoietin,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
phenylacetyl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
titanium,2,1,0,1,2,2,0,1,1,1,0,1,0,0,0,0,0,0,3,0,1,0,0,0,3,0,0,0,0,0,3,2,1
psicotria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
aminomethane,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
phenacetin,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0
endorphins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nolvadex,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
methylene,7,0,1,0,5,0,0,2,1,1,1,1,0,0,0,0,3,0,1,4,0,1,1,0,6,0,0,0,1,0,2,5,0
benzotate,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aflatoxin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0
colchicine,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0
foeniscecii,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
thujjone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
jagerbomb,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
terfenidine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
drambouie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ibprofune,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neurotoxicant,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
